filename,width,height,class,xmin,ymin,xmax,ymax
3_10_2014_11_58_29_77.bmp,0,0,car license plate,354,264,476,305
1_11_2014_12_25_40_777.bmp,0,0,car license plate,292,134,421,172
1_11_2014_12_25_40_777.bmp,0,0,car license plate,72,129,139,154
1_11_2014_12_25_40_777.bmp,0,0,car license plate,7,128,39,144
11_6_2014_18_42_24_899.bmp,0,0,car license plate,84,258,174,306
12_6_2014_19_39_40_831.bmp,0,0,car license plate,411,230,507,272
12_6_2014_19_56_26_815.bmp,0,0,car license plate,339,224,461,278
11_6_2014_18_42_31_337.bmp,0,0,car license plate,149,261,231,312
12_6_2014_20_17_39_211.bmp,0,0,car license plate,165,283,301,342
1_11_2014_12_34_23_840.bmp,0,0,car license plate,384,135,564,235
12_6_2014_19_55_30_724.bmp,0,0,car license plate,95,281,196,322
12_6_2014_19_55_30_724.bmp,0,0,car license plate,567,207,616,228
11_6_2014_19_12_29_357.bmp,0,0,car license plate,114,285,218,334
12_6_2014_19_56_2_626.bmp,0,0,car license plate,389,320,505,360
11_11_2014_7_58_12_465.bmp,0,0,car license plate,123,172,182,197
1_11_2014_12_39_26_12.bmp,0,0,car license plate,245,225,368,268
12_6_2014_19_50_2_787.bmp,0,0,car license plate,336,209,459,272
12_6_2014_19_50_2_787.bmp,0,0,car license plate,613,232,639,265
12_6_2014_20_16_50_885.bmp,0,0,car license plate,182,227,289,272
11_6_2014_18_42_46_946.bmp,0,0,car license plate,294,284,445,349
1_11_2014_12_25_8_215.bmp,0,0,car license plate,193,200,322,247
11_6_2014_19_12_45_976.bmp,0,0,car license plate,274,266,407,322
12_6_2014_19_49_22_22.bmp,0,0,car license plate,390,303,520,350
1_11_2014_12_26_21_43.bmp,0,0,car license plate,375,225,501,277
1_11_2014_12_26_21_43.bmp,0,0,car license plate,28,237,57,259
1_11_2014_12_25_44_887.bmp,0,0,car license plate,172,165,271,192
1_11_2014_12_25_44_887.bmp,0,0,car license plate,44,166,97,184
1_11_2014_12_34_7_496.bmp,0,0,car license plate,207,212,303,250
12_6_2014_20_16_42_14.bmp,0,0,car license plate,380,348,472,409
4_6_2014_12_37_44_444.bmp,0,0,car license plate,161,159,280,199
12_6_2014_20_19_5_56.bmp,0,0,car license plate,72,276,156,310
1_11_2014_12_39_44_637.bmp,0,0,car license plate,306,205,444,253
1_11_2014_12_25_24_74.bmp,0,0,car license plate,195,170,276,195
1_11_2014_12_25_24_74.bmp,0,0,car license plate,1,154,52,172
11_6_2014_18_42_18_658.bmp,0,0,car license plate,214,216,308,258
11_6_2014_19_13_48_472.bmp,0,0,car license plate,203,291,323,343
11_11_2014_7_24_19_27.bmp,0,0,car license plate,253,423,427,508
1_11_2014_12_29_42_340.bmp,0,0,car license plate,291,276,364,307
11_6_2014_19_12_39_843.bmp,0,0,car license plate,149,229,251,273
11_6_2014_18_42_40_372.bmp,0,0,car license plate,109,250,186,289
1_11_2014_12_39_33_12.bmp,0,0,car license plate,96,257,220,332
1_11_2014_12_34_25_731.bmp,0,0,car license plate,284,215,443,289
12_6_2014_19_49_4_507.bmp,0,0,car license plate,477,213,589,257
11_6_2014_15_26_20_720.bmp,0,0,car license plate,23,140,66,172
12_6_2014_19_49_56_595.bmp,0,0,car license plate,398,201,514,249
1_11_2014_12_14_5_231.bmp,0,0,car license plate,275,184,399,224
1_11_2014_12_14_5_231.bmp,0,0,car license plate,90,200,133,218
1_11_2014_12_13_35_215.bmp,0,0,car license plate,174,226,250,252
1_11_2014_12_40_51_637.bmp,0,0,car license plate,232,216,346,260
1_11_2014_12_25_11_481.bmp,0,0,car license plate,152,126,231,157
1_11_2014_12_25_11_481.bmp,0,0,car license plate,57,119,95,135
1_11_2014_12_25_11_481.bmp,0,0,car license plate,1,134,12,146
1_11_2014_12_39_36_949.bmp,0,0,car license plate,142,174,297,243
12_6_2014_19_55_13_493.bmp,0,0,car license plate,132,265,255,309
12_6_2014_20_17_12_152.bmp,0,0,car license plate,102,212,226,268
12_6_2014_19_55_19_780.bmp,0,0,car license plate,191,264,333,315
1_11_2014_12_14_40_621.bmp,0,0,car license plate,291,198,389,234
12_6_2014_19_49_36_1.bmp,0,0,car license plate,305,221,412,270
1_11_2014_12_24_35_449.bmp,0,0,car license plate,141,238,302,315
1_11_2014_12_14_43_965.bmp,0,0,car license plate,210,163,329,207
12_6_2014_19_40_17_737.bmp,0,0,car license plate,257,167,428,235
12_6_2014_19_40_17_737.bmp,0,0,car license plate,132,224,170,240
11_11_2014_11_5_29_996.bmp,0,0,car license plate,186,193,378,262
12_6_2014_19_49_55_31.bmp,0,0,car license plate,394,259,504,315
12_6_2014_19_49_55_31.bmp,0,0,car license plate,601,157,640,183
11_6_2014_19_13_33_302.bmp,0,0,car license plate,261,196,399,240
12_6_2014_19_39_37_779.bmp,0,0,car license plate,340,244,423,273
11_6_2014_19_12_19_491.bmp,0,0,car license plate,230,236,314,282
11_6_2014_19_14_0_273.bmp,0,0,car license plate,207,259,333,304
11_6_2014_19_13_25_619.bmp,0,0,car license plate,203,275,458,419
1_11_2014_12_40_34_731.bmp,0,0,car license plate,130,265,282,317
12_6_2014_19_36_49_472.bmp,0,0,car license plate,324,300,464,362
12_6_2014_19_37_13_808.bmp,0,0,car license plate,412,204,522,243
11_6_2014_15_31_10_265.bmp,0,0,car license plate,425,332,560,382
12_6_2014_19_54_57_849.bmp,0,0,car license plate,220,214,308,258
1_11_2014_12_34_31_12.bmp,0,0,car license plate,139,297,341,377
12_6_2014_20_17_48_796.bmp,0,0,car license plate,52,257,112,295
12_6_2014_20_17_48_796.bmp,0,0,car license plate,407,203,599,263
11_6_2014_19_2_20_563.bmp,0,0,car license plate,292,286,387,321
1_11_2014_12_13_45_262.bmp,0,0,car license plate,186,219,273,246
1_11_2014_12_13_31_903.bmp,0,0,car license plate,229,230,303,255
1_11_2014_12_26_35_762.bmp,0,0,car license plate,294,265,387,306
11_6_2014_19_13_50_783.bmp,0,0,car license plate,265,272,401,331
12_6_2014_19_39_43_944.bmp,0,0,car license plate,300,261,407,306
12_6_2014_19_48_45_662.bmp,0,0,car license plate,438,227,542,266
12_6_2014_20_18_30_756.bmp,0,0,car license plate,26,148,51,165
12_6_2014_20_18_30_756.bmp,0,0,car license plate,55,203,106,234
12_6_2014_20_18_30_756.bmp,0,0,car license plate,267,215,377,274
1_11_2014_12_25_0_184.bmp,0,0,car license plate,230,180,339,215
1_11_2014_12_25_0_184.bmp,0,0,car license plate,5,253,62,267
12_6_2014_19_55_27_632.bmp,0,0,car license plate,157,280,254,340
12_6_2014_19_55_27_632.bmp,0,0,car license plate,32,230,71,260
12_6_2014_19_56_23_368.bmp,0,0,car license plate,346,243,483,300
1_11_2014_12_24_37_434.bmp,0,0,car license plate,232,140,352,188
1_11_2014_12_24_37_434.bmp,0,0,car license plate,1,150,45,171
11_6_2014_19_12_36_661.bmp,0,0,car license plate,211,298,348,356
1_11_2014_12_30_12_153.bmp,0,0,car license plate,246,222,359,273
11_11_2014_7_56_22_652.bmp,0,0,car license plate,338,226,394,244
11_6_2014_15_24_8_952.bmp,0,0,car license plate,52,140,103,177
11_11_2014_7_57_54_121.bmp,0,0,car license plate,190,222,293,250
11_11_2014_7_57_54_121.bmp,0,0,car license plate,415,87,456,105
12_6_2014_20_20_2_165.bmp,0,0,car license plate,188,265,315,345
11_6_2014_19_12_55_370.bmp,0,0,car license plate,300,292,461,354
12_6_2014_20_18_11_643.bmp,0,0,car license plate,286,276,392,322
12_6_2014_20_18_11_643.bmp,0,0,car license plate,34,247,83,274
1_11_2014_12_13_58_465.bmp,0,0,car license plate,387,275,466,307
12_6_2014_19_49_15_744.bmp,0,0,car license plate,237,248,321,285
11_6_2014_19_14_5_514.bmp,0,0,car license plate,280,263,434,315
11_6_2014_19_13_36_352.bmp,0,0,car license plate,219,246,316,289
1_11_2014_12_15_2_574.bmp,0,0,car license plate,230,154,332,194
11_6_2014_19_13_53_985.bmp,0,0,car license plate,182,133,316,175
12_6_2014_20_18_14_741.bmp,0,0,car license plate,272,261,358,300
12_6_2014_20_18_14_741.bmp,0,0,car license plate,40,282,77,309
1_11_2014_12_30_51_262.bmp,0,0,car license plate,286,268,401,303
12_6_2014_19_50_14_339.bmp,0,0,car license plate,225,185,349,247
12_6_2014_19_50_14_339.bmp,0,0,car license plate,596,128,638,160
4_6_2014_12_39_5_603.bmp,0,0,car license plate,388,706,1079,897
1_11_2014_12_30_47_824.bmp,0,0,car license plate,359,197,517,240
1_11_2014_12_30_47_824.bmp,0,0,car license plate,39,225,98,254
12_6_2014_19_49_25_182.bmp,0,0,car license plate,340,198,476,259
11_6_2014_19_12_32_987.bmp,0,0,car license plate,138,292,256,345
1_11_2014_12_13_41_965.bmp,0,0,car license plate,139,240,228,266
1_11_2014_12_34_10_684.bmp,0,0,car license plate,190,208,289,250
11_11_2014_7_24_31_121.bmp,0,0,car license plate,255,428,426,508
1_11_2014_12_14_37_277.bmp,0,0,car license plate,267,198,354,234
1_11_2014_12_25_57_262.bmp,0,0,car license plate,53,129,148,151
12_6_2014_19_50_11_169.bmp,0,0,car license plate,216,181,359,249
12_6_2014_19_50_11_169.bmp,0,0,car license plate,500,135,559,167
11_11_2014_7_23_47_199.bmp,0,0,car license plate,249,181,327,209
1_11_2014_12_39_29_496.bmp,0,0,car license plate,224,191,405,240
1_11_2014_12_24_31_449.bmp,0,0,car license plate,536,258,634,307
12_6_2014_19_36_51_92.bmp,0,0,car license plate,288,224,385,261
12_6_2014_19_36_51_92.bmp,0,0,car license plate,45,217,83,234
